Fecha venta;Código sucursal;Código categoría;$ cobrados;;;;
2/01/2020;S-08;C-06; $50,424.86 ;;;;
2/01/2020;S-11;C-06; $48,098.63 ;;;;
2/01/2020;S-15;C-04; $55,845.89 ;;;;
3/01/2020;S-01;C-06; $23,805.69 ;;;;
3/01/2020;S-02;C-01; $33,709.38 ;;;;
3/01/2020;S-02;C-07; $38,385.18 ;;;;
3/01/2020;S-04;C-04; $10,097.53 ;;;;
3/01/2020;S-05;C-01; $39,375.23 ;;;;
3/01/2020;S-06;C-07; $42,100.98 ;;;;
3/01/2020;S-14;C-06; $17,730.38 ;;;;
4/01/2020;S-01;C-01; $16,379.75 ;;;;
4/01/2020;S-03;C-07; $16,526.54 ;;;;
5/01/2020;S-01;C-06; $44,215.88 ;;;;
5/01/2020;S-01;C-07; $45,544.28 ;;;;
5/01/2020;S-12;C-05; $12,042.79 ;;;;
5/01/2020;S-15;C-06; $20,731.99 ;;;;
6/01/2020;S-01;C-01; $41,337.13 ;;;;
6/01/2020;S-15;C-07; $29,974.68 ;;;;
7/01/2020;S-03;C-01; $24,452.73 ;;;;
7/01/2020;S-04;C-01; $42,515.42 ;;;;
7/01/2020;S-11;C-02; $26,105.85 ;;;;
7/01/2020;S-12;C-06; $16,950.91 ;;;;
7/01/2020;S-13;C-04; $41,630.53 ;;;;
7/01/2020;S-13;C-05; $58,781.15 ;;;;
8/01/2020;S-06;C-01; $27,848.56 ;;;;
8/01/2020;S-06;C-06; $35,142.68 ;;;;
8/01/2020;S-11;C-01; $30,352.96 ;;;;
9/01/2020;S-03;C-01; $12,476.39 ;;;;
9/01/2020;S-03;C-03; $53,417.23 ;;;;
9/01/2020;S-13;C-01; $36,983.83 ;;;;
9/01/2020;S-13;C-04; $47,717.85 ;;;;
10/01/2020;S-01;C-06; $53,846.93 ;;;;
10/01/2020;S-03;C-01; $43,070.49 ;;;;
10/01/2020;S-04;C-07; $15,188.62 ;;;;
10/01/2020;S-12;C-07; $36,638.89 ;;;;
11/01/2020;S-07;C-01; $46,966.48 ;;;;
12/01/2020;S-01;C-04; $57,921.53 ;;;;
12/01/2020;S-09;C-06; $54,781.51 ;;;;
13/01/2020;S-05;C-04; $23,591.79 ;;;;
13/01/2020;S-07;C-05; $41,347.54 ;;;;
13/01/2020;S-14;C-05; $15,948.95 ;;;;
14/01/2020;S-01;C-01; $24,792.77 ;;;;
14/01/2020;S-02;C-02; $35,880.19 ;;;;
14/01/2020;S-08;C-07; $29,263.87 ;;;;
14/01/2020;S-13;C-06; $30,803.27 ;;;;
14/01/2020;S-14;C-01; $17,282.54 ;;;;
14/01/2020;S-14;C-05; $58,124.61 ;;;;
14/01/2020;S-14;C-07; $27,015.55 ;;;;
15/01/2020;S-01;C-05; $12,967.66 ;;;;
15/01/2020;S-07;C-02; $30,916.37 ;;;;
15/01/2020;S-13;C-03; $43,891.54 ;;;;
16/01/2020;S-01;C-05; $31,399.34 ;;;;
16/01/2020;S-06;C-03; $16,803.68 ;;;;
16/01/2020;S-07;C-07; $51,139.82 ;;;;
16/01/2020;S-12;C-02; $40,941.45 ;;;;
16/01/2020;S-12;C-07; $17,793.24 ;;;;
17/01/2020;S-13;C-07; $26,081.61 ;;;;
18/01/2020;S-04;C-03; $27,508.14 ;;;;
18/01/2020;S-05;C-07; $10,471.88 ;;;;
19/01/2020;S-01;C-01; $32,738.68 ;;;;
19/01/2020;S-01;C-04; $35,763.50 ;;;;
19/01/2020;S-01;C-07; $24,657.52 ;;;;
19/01/2020;S-10;C-05; $56,381.43 ;;;;
19/01/2020;S-15;C-07; $48,078.39 ;;;;
20/01/2020;S-03;C-05; $59,616.79 ;;;;
20/01/2020;S-06;C-03; $44,187.13 ;;;;
20/01/2020;S-06;C-07; $29,000.59 ;;;;
20/01/2020;S-07;C-04; $17,395.88 ;;;;
20/01/2020;S-09;C-06; $12,757.37 ;;;;
20/01/2020;S-11;C-02; $23,386.41 ;;;;
20/01/2020;S-13;C-02; $37,996.42 ;;;;
20/01/2020;S-15;C-01; $13,689.63 ;;;;
21/01/2020;S-07;C-01; $43,310.06 ;;;;
21/01/2020;S-08;C-03; $25,464.49 ;;;;
21/01/2020;S-09;C-07; $58,857.46 ;;;;
22/01/2020;S-14;C-07; $25,426.64 ;;;;
23/01/2020;S-02;C-02; $39,145.79 ;;;;
23/01/2020;S-05;C-03; $56,600.02 ;;;;
24/01/2020;S-09;C-04; $28,585.19 ;;;;
24/01/2020;S-13;C-02; $22,583.70 ;;;;
25/01/2020;S-14;C-04; $23,066.68 ;;;;
26/01/2020;S-04;C-02; $42,850.45 ;;;;
26/01/2020;S-11;C-01; $17,027.94 ;;;;
26/01/2020;S-12;C-07; $59,773.84 ;;;;
27/01/2020;S-06;C-07; $31,603.42 ;;;;
27/01/2020;S-08;C-05; $50,210.23 ;;;;
27/01/2020;S-11;C-06; $36,220.99 ;;;;
27/01/2020;S-12;C-02; $44,769.66 ;;;;
27/01/2020;S-14;C-05; $36,879.67 ;;;;
27/01/2020;S-15;C-02; $51,431.72 ;;;;
28/01/2020;S-09;C-07; $25,107.62 ;;;;
28/01/2020;S-13;C-05; $51,064.14 ;;;;
28/01/2020;S-15;C-02; $40,647.32 ;;;;
29/01/2020;S-01;C-06; $57,762.24 ;;;;
29/01/2020;S-05;C-03; $16,094.01 ;;;;
29/01/2020;S-07;C-07; $33,080.30 ;;;;
29/01/2020;S-08;C-04; $25,009.94 ;;;;
29/01/2020;S-09;C-01; $38,337.63 ;;;;
30/01/2020;S-05;C-01; $48,433.85 ;;;;
30/01/2020;S-09;C-06; $48,921.86 ;;;;
31/01/2020;S-01;C-02; $25,003.85 ;;;;
31/01/2020;S-05;C-03; $59,390.30 ;;;;
31/01/2020;S-06;C-06; $57,491.49 ;;;;
31/01/2020;S-08;C-01; $34,799.12 ;;;;
31/01/2020;S-09;C-02; $35,454.78 ;;;;
31/01/2020;S-11;C-04; $55,720.67 ;;;;
31/01/2020;S-12;C-04; $40,676.26 ;;;;
31/01/2020;S-12;C-06; $36,618.66 ;;;;
31/01/2020;S-12;C-07; $45,997.91 ;;;;
31/01/2020;S-13;C-05; $52,793.94 ;;;;
31/01/2020;S-15;C-05; $41,725.33 ;;;;
1/02/2020;S-13;C-06; $38,366.82 ;;;;
1/02/2020;S-15;C-06; $45,343.78 ;;;;
2/02/2020;S-08;C-04; $25,272.62 ;;;;
2/02/2020;S-08;C-05; $19,084.02 ;;;;
3/02/2020;S-05;C-05; $23,023.85 ;;;;
3/02/2020;S-06;C-07; $58,297.90 ;;;;
3/02/2020;S-10;C-01; $29,344.38 ;;;;
3/02/2020;S-12;C-02; $40,727.63 ;;;;
3/02/2020;S-14;C-07; $22,319.22 ;;;;
4/02/2020;S-01;C-04; $57,390.23 ;;;;
4/02/2020;S-03;C-07; $11,738.40 ;;;;
4/02/2020;S-05;C-02; $17,468.61 ;;;;
4/02/2020;S-08;C-06; $53,975.65 ;;;;
4/02/2020;S-09;C-05; $56,524.17 ;;;;
4/02/2020;S-10;C-07; $13,992.68 ;;;;
5/02/2020;S-06;C-05; $40,992.02 ;;;;
6/02/2020;S-08;C-06; $46,318.03 ;;;;
6/02/2020;S-08;C-07; $46,970.45 ;;;;
6/02/2020;S-13;C-07; $44,758.68 ;;;;
7/02/2020;S-03;C-03; $31,558.06 ;;;;
7/02/2020;S-05;C-01; $26,367.92 ;;;;
7/02/2020;S-06;C-04; $55,075.43 ;;;;
7/02/2020;S-09;C-03; $19,186.72 ;;;;
7/02/2020;S-11;C-03; $25,881.62 ;;;;
7/02/2020;S-12;C-02; $54,487.64 ;;;;
7/02/2020;S-12;C-07; $17,693.84 ;;;;
8/02/2020;S-01;C-07; $24,707.64 ;;;;
8/02/2020;S-11;C-01; $32,503.19 ;;;;
9/02/2020;S-04;C-02; $53,212.63 ;;;;
9/02/2020;S-07;C-05; $49,845.45 ;;;;
9/02/2020;S-10;C-07; $35,448.19 ;;;;
9/02/2020;S-12;C-04; $15,589.46 ;;;;
10/02/2020;S-13;C-06; $41,012.68 ;;;;
11/02/2020;S-05;C-03; $55,959.38 ;;;;
12/02/2020;S-04;C-06; $23,609.18 ;;;;
12/02/2020;S-05;C-05; $56,024.08 ;;;;
13/02/2020;S-02;C-05; $45,437.07 ;;;;
13/02/2020;S-08;C-07; $43,086.88 ;;;;
13/02/2020;S-11;C-02; $31,526.32 ;;;;
13/02/2020;S-11;C-07; $45,909.25 ;;;;
14/02/2020;S-05;C-01; $11,681.49 ;;;;
14/02/2020;S-13;C-05; $23,347.55 ;;;;
14/02/2020;S-15;C-04; $30,447.40 ;;;;
15/02/2020;S-10;C-04; $39,465.72 ;;;;
16/02/2020;S-03;C-04; $28,730.50 ;;;;
16/02/2020;S-04;C-05; $31,801.85 ;;;;
16/02/2020;S-09;C-04; $48,801.61 ;;;;
16/02/2020;S-09;C-05; $17,998.70 ;;;;
16/02/2020;S-13;C-03; $28,656.55 ;;;;
17/02/2020;S-01;C-02; $57,555.65 ;;;;
17/02/2020;S-07;C-03; $55,552.80 ;;;;
17/02/2020;S-08;C-06; $19,189.04 ;;;;
17/02/2020;S-12;C-07; $20,011.02 ;;;;
18/02/2020;S-06;C-04; $48,916.15 ;;;;
18/02/2020;S-09;C-01; $25,434.36 ;;;;
19/02/2020;S-03;C-01; $53,865.19 ;;;;
19/02/2020;S-06;C-04; $13,101.08 ;;;;
19/02/2020;S-08;C-01; $19,026.52 ;;;;
19/02/2020;S-13;C-02; $29,420.25 ;;;;
20/02/2020;S-02;C-04; $49,370.05 ;;;;
20/02/2020;S-05;C-02; $38,512.05 ;;;;
20/02/2020;S-05;C-07; $49,252.85 ;;;;
20/02/2020;S-09;C-03; $45,505.02 ;;;;
20/02/2020;S-10;C-05; $44,554.90 ;;;;
21/02/2020;S-04;C-06; $48,137.48 ;;;;
22/02/2020;S-03;C-05; $54,084.28 ;;;;
22/02/2020;S-04;C-01; $23,220.62 ;;;;
22/02/2020;S-05;C-04; $23,967.75 ;;;;
22/02/2020;S-07;C-03; $19,739.91 ;;;;
22/02/2020;S-09;C-05; $24,072.96 ;;;;
