Código categoría;Categoría;;
C-01;Ropa sport para hombres;;
C-02;Ropa sport para damas;;
C-03;Ropa sport para niños;;
C-04;Ropa sport para niñas;;
C-05;Ropa deportiva unisex;;
C-06;Ropa deportiva para hombres;;
C-07;Ropa deportiva para damas;;
;;;
;;;
Fecha venta;Código sucursal;Código categoría;$ cobrados
2/01/2020;S-08;C-06;50424.86
2/01/2020;S-11;C-06;48098.63
2/01/2020;S-15;C-04;55845.89
3/01/2020;S-01;C-06;23805.69
3/01/2020;S-02;C-01;33709.38
3/01/2020;S-02;C-07;38385.18
3/01/2020;S-04;C-04;10097.53
3/01/2020;S-05;C-01;39375.23
3/01/2020;S-06;C-07;42100.98
3/01/2020;S-14;C-06;17730.38
4/01/2020;S-01;C-01;16379.75
4/01/2020;S-03;C-07;16526.54
5/01/2020;S-01;C-06;44215.88
5/01/2020;S-01;C-07;45544.28
5/01/2020;S-12;C-05;12042.79
5/01/2020;S-15;C-06;20731.99
6/01/2020;S-01;C-01;41337.13
6/01/2020;S-15;C-07;29974.68
7/01/2020;S-03;C-01;24452.73
7/01/2020;S-04;C-01;42515.42
7/01/2020;S-11;C-02;26105.85
7/01/2020;S-12;C-06;16950.91
7/01/2020;S-13;C-04;41630.53
7/01/2020;S-13;C-05;58781.15
8/01/2020;S-06;C-01;27848.56
8/01/2020;S-06;C-06;35142.68
8/01/2020;S-11;C-01;30352.96
9/01/2020;S-03;C-01;12476.39
9/01/2020;S-03;C-03;53417.23
9/01/2020;S-13;C-01;36983.83
9/01/2020;S-13;C-04;47717.85
10/01/2020;S-01;C-06;53846.93
10/01/2020;S-03;C-01;43070.49
10/01/2020;S-04;C-07;15188.62
10/01/2020;S-12;C-07;36638.89
11/01/2020;S-07;C-01;46966.48
12/01/2020;S-01;C-04;57921.53
12/01/2020;S-09;C-06;54781.51
13/01/2020;S-05;C-04;23591.79
13/01/2020;S-07;C-05;41347.54
13/01/2020;S-14;C-05;15948.95
14/01/2020;S-01;C-01;24792.77
14/01/2020;S-02;C-02;35880.19
14/01/2020;S-08;C-07;29263.87
14/01/2020;S-13;C-06;30803.27
14/01/2020;S-14;C-01;17282.54
14/01/2020;S-14;C-05;58124.61
14/01/2020;S-14;C-07;27015.55
15/01/2020;S-01;C-05;12967.66
15/01/2020;S-07;C-02;30916.37
15/01/2020;S-13;C-03;43891.54
16/01/2020;S-01;C-05;31399.34
16/01/2020;S-06;C-03;16803.68
16/01/2020;S-07;C-07;51139.82
16/01/2020;S-12;C-02;40941.45
16/01/2020;S-12;C-07;17793.24
17/01/2020;S-13;C-07;26081.61
18/01/2020;S-04;C-03;27508.14
